RHS index deps are: {Variable('i'), Variable('map')}
Done collecting tunits
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_1 0.006353139877319336 0.06975984573364258
frozen_normal_4_b_BTAG_PARTITIONPartIDvolume_tagwallrank_2 0.005614757537841797 0.03977322578430176
frozen_f2allf_ind 0.0008578300476074219 0.010066509246826172
frozen_f2allf_ind 0.0010066032409667969 0.01005697250366211
frozen_f2allf_ind 0.0008578300476074219 0.011361837387084961
frozen_area_el_v_fluid_0 0.010638713836669922 0.10566329956054688
frozen_area_el_v_fluid_1 0.01044321060180664 0.11670708656311035
frozen_area_el_v_fluid_2 0.009389162063598633 0.06188678741455078
get_temperature_update 0.014360904693603516 0.13973116874694824
frozen_f2allf_ind 0.0008687973022460938 0.010923624038696289
frozen_result 0.002198934555053711 0.018153667449951172
unfiltered_rhs_0 0.05123281478881836 0.8015644550323486
unfiltered_rhs_1 0.008341789245605469 0.08671212196350098
unfiltered_rhs_2 0.011876106262207031 0.1139369010925293
unfiltered_rhs_3 0.0073621273040771484 0.05626630783081055
unfiltered_rhs_4 0.008212566375732422 0.0852508544921875
unfiltered_rhs_5 0.06809496879577637 0.8710663318634033
unfiltered_rhs_6 0.01793837547302246 0.12520313262939453
unfiltered_rhs_7 0.017581701278686523 0.1258411407470703
frozen_result 0.0069122314453125 0.06258225440979004
compute_smoothed_char_length_0 0.0051119327545166016 0.0605320930480957
compute_smoothed_char_length_1 0.005009889602661133 0.05894160270690918
compute_smoothed_char_length_2 0.007421731948852539 0.05241680145263672
compute_smoothed_char_length_3 0.007384777069091797 0.05003690719604492
compute_smoothed_char_length_4 0.0077550411224365234 0.052451133728027344
compute_smoothed_char_length_5 0.009605169296264648 0.0638575553894043
compute_smoothed_char_length_6 0.00811147689819336 0.061978816986083984
compute_smoothed_char_length_7 0.008857011795043945 0.06011152267456055
compute_smoothed_char_length_8 0.007996320724487305 0.06077933311462402
compute_smoothed_char_length_9 0.01254129409790039 0.08065032958984375
compute_smoothed_char_length_10 0.009577751159667969 0.06794047355651855
compute_smoothed_char_length_11 0.009783029556274414 0.05941629409790039
compute_smoothed_char_length_12 0.01030421257019043 0.08049273490905762
compute_smoothed_char_length_13 0.009037494659423828 0.07122993469238281
compute_smoothed_char_length_14 0.009657144546508789 0.06421136856079102
compute_smoothed_char_length_15 0.015030384063720703 0.25809621810913086
compute_smoothed_char_length_16 0.00617671012878418 0.07121849060058594
compute_smoothed_char_length_17 0.005383014678955078 0.041947364807128906
compute_smoothed_char_length_18 0.008016109466552734 0.08380532264709473
compute_smoothed_char_length_19 0.005603313446044922 0.03990983963012695
compute_smoothed_char_length_20 0.005553245544433594 0.03815460205078125
compute_smoothed_char_length_21 0.007500648498535156 0.049089908599853516
compute_smoothed_char_length_22 0.013492584228515625 0.2217998504638672
compute_smoothed_char_length_23 0.006326436996459961 0.06952428817749023
compute_smoothed_char_length_24 0.005439281463623047 0.04213690757751465
compute_smoothed_char_length_25 0.008013486862182617 0.08317852020263672
compute_smoothed_char_length_26 0.005497455596923828 0.04174089431762695
frozen_normal_4_b_face_restr_interior_0 0.007414817810058594 0.06420397758483887
frozen_normal_4_b_face_restr_interior_1 0.006422519683837891 0.06807446479797363
frozen_normal_4_b_face_restr_interior_2 0.005248308181762695 0.040162086486816406
frozen_nodes0_3d 0.002470731735229492 0.02995014190673828
unfiltered_rhs_0 0.08730697631835938 0.49137139320373535
unfiltered_rhs_1 0.03841853141784668 0.2882061004638672
unfiltered_rhs_2 0.025780916213989258 0.27915143966674805
unfiltered_rhs_3 0.06455373764038086 1.0643715858459473
unfiltered_rhs_4 0.016999483108520508 0.1076807975769043
unfiltered_rhs_5 0.05707216262817383 0.3440239429473877
unfiltered_rhs_6 0.058821678161621094 0.8251082897186279
unfiltered_rhs_7 0.07872390747070312 2.673656940460205
unfiltered_rhs_8 0.12312817573547363 1.7245917320251465
unfiltered_rhs_9 0.04464459419250488 0.5069301128387451
unfiltered_rhs_10 0.04062294960021973 0.29764699935913086
unfiltered_rhs_11 0.05602836608886719 0.5293095111846924
unfiltered_rhs_12 0.04177069664001465 0.2688872814178467
unfiltered_rhs_13 0.04250478744506836 0.2596874237060547
frozen_normal_4_b_wall_farfield_0 0.006131887435913086 0.06416177749633789
frozen_normal_4_b_wall_farfield_1 0.0063130855560302734 0.06898307800292969
frozen_normal_4_b_wall_farfield_2 0.005234956741333008 0.039000511169433594
frozen_normal_4_b_face_restr_interior_0 0.0060765743255615234 0.06526947021484375
frozen_normal_4_b_face_restr_interior_1 0.0063323974609375 0.06807351112365723
frozen_normal_4_b_face_restr_interior_2 0.005275249481201172 0.03919410705566406
_lsrk_update 0.014452934265136719 0.2908897399902344
compute_smoothness_kappa 0.0034334659576416016 0.029062271118164062
compute_smoothed_char_length_0 0.004836082458496094 0.06015586853027344
compute_smoothed_char_length_1 0.004878520965576172 0.058565378189086914
compute_smoothed_char_length_2 0.007395267486572266 0.04792928695678711
compute_smoothed_char_length_3 0.007341623306274414 0.05327033996582031
compute_smoothed_char_length_4 0.007404327392578125 0.05184173583984375
compute_smoothed_char_length_5 0.008180856704711914 0.06086611747741699
compute_smoothed_char_length_6 0.01040792465209961 0.0803537368774414
compute_smoothed_char_length_7 0.009622573852539062 0.06357192993164062
compute_smoothed_char_length_8 0.008603572845458984 0.06014657020568848
compute_smoothed_char_length_9 0.011627674102783203 0.08006501197814941
compute_smoothed_char_length_10 0.009415149688720703 0.0645143985748291
compute_smoothed_char_length_11 0.009626626968383789 0.06396007537841797
compute_smoothed_char_length_12 0.015239477157592773 0.25646185874938965
compute_smoothed_char_length_13 0.0060579776763916016 0.07000398635864258
compute_smoothed_char_length_14 0.006273508071899414 0.04145693778991699
compute_smoothed_char_length_15 0.0083770751953125 0.08367109298706055
compute_smoothed_char_length_16 0.009288787841796875 0.07143282890319824
compute_smoothed_char_length_17 0.007434844970703125 0.0485386848449707
compute_smoothed_char_length_18 0.005603790283203125 0.03859734535217285
compute_smoothed_char_length_19 0.008127212524414062 0.06136941909790039
compute_smoothed_char_length_20 0.008840799331665039 0.059916019439697266
compute_smoothed_char_length_21 0.013711690902709961 0.22217464447021484
compute_smoothed_char_length_22 0.006404876708984375 0.07015180587768555
compute_smoothed_char_length_23 0.005391836166381836 0.04216766357421875
compute_smoothed_char_length_24 0.007886409759521484 0.08324289321899414
compute_smoothed_char_length_25 0.0055429935455322266 0.0388944149017334
compute_smoothed_char_length_26 0.005484104156494141 0.037944793701171875
frozen_result 0.0022749900817871094 0.020066022872924805
frozen_result 0.0023086071014404297 0.015703201293945312
_grad_cv_operator_0 0.014739274978637695 0.17418169975280762
_grad_cv_operator_1 0.01671457290649414 0.10974311828613281
_grad_cv_operator_2 0.03763532638549805 0.4568367004394531
_grad_cv_operator_3 0.011810302734375 0.09135937690734863
_grad_cv_operator_4 0.014826774597167969 0.09958720207214355
_grad_cv_operator_5 0.0169522762298584 0.11072921752929688
_grad_cv_operator_6 0.0061321258544921875 0.05201435089111328
_grad_cv_operator_7 0.1291952133178711 1.9067318439483643
_grad_cv_operator_8 0.03373289108276367 0.3872358798980713
_grad_cv_operator_9 0.0321965217590332 0.22928595542907715
_grad_cv_operator_10 0.03301715850830078 0.33767151832580566
_grad_cv_operator_11 0.022498369216918945 0.1565840244293213
frozen_f2allf_ind 0.0008788108825683594 0.01113271713256836
compute_smoothed_char_length_0 0.0049436092376708984 0.059105873107910156
compute_smoothed_char_length_1 0.008067846298217773 0.061859846115112305
compute_smoothed_char_length_2 0.007718563079833984 0.06155252456665039
compute_smoothed_char_length_3 0.008585691452026367 0.06048440933227539
compute_smoothed_char_length_4 0.009680986404418945 0.06482958793640137
compute_smoothed_char_length_5 0.007315635681152344 0.05192255973815918
compute_smoothed_char_length_6 0.007342815399169922 0.051543474197387695
compute_smoothed_char_length_7 0.013167858123779297 0.1849689483642578
compute_smoothed_char_length_8 0.0059871673583984375 0.07037210464477539
compute_smoothed_char_length_9 0.005053997039794922 0.04120492935180664
compute_smoothed_char_length_10 0.008008718490600586 0.08286118507385254
compute_smoothed_char_length_11 0.005438804626464844 0.0394139289855957
frozen_f2allf_ind 0.0008695125579833984 0.010996341705322266
_create_fluid_state_0 0.05641961097717285 0.8382601737976074
_create_fluid_state_1 0.008390426635742188 0.08538937568664551
_create_fluid_state_2 0.007227420806884766 0.05530405044555664
_create_fluid_state_3 0.008239030838012695 0.0854804515838623
_create_fluid_state_4 0.010525703430175781 0.11123538017272949
_create_fluid_state_5 0.06804347038269043 0.7350919246673584
frozen_f2allf_ind 0.0009298324584960938 0.011308908462524414
grad_t_operator_fluid_0 0.01658773422241211 0.338076114654541
grad_t_operator_fluid_1 0.04495096206665039 0.20364069938659668
grad_t_operator_fluid_2 0.02020859718322754 0.11182641983032227
grad_t_operator_fluid_3 0.044412851333618164 0.2006511688232422
grad_t_operator_fluid_4 0.03583836555480957 0.24024319648742676
grad_t_operator_fluid_5 0.005456447601318359 0.04620528221130371
grad_t_operator_fluid_6 0.012275218963623047 0.18539714813232422
grad_t_operator_fluid_7 0.005920886993408203 0.06914186477661133
grad_t_operator_fluid_8 0.007262706756591797 0.053969621658325195
grad_t_operator_fluid_9 0.020043373107910156 0.18573760986328125
grad_t_operator_fluid_10 0.005472898483276367 0.041428327560424805
grad_t_operator_fluid_11 0.005884647369384766 0.06029057502746582
grad_t_operator_fluid_12 0.004683732986450195 0.03346514701843262
frozen_f2allf_ind 0.0008592605590820312 0.011218070983886719
frozen_normal_1_b_isothermal_wall_0 0.006082773208618164 0.06592321395874023
frozen_normal_1_b_isothermal_wall_1 0.006340503692626953 0.06865048408508301
frozen_normal_1_b_isothermal_wall_2 0.005291461944580078 0.03931117057800293
compute_smoothed_char_length_0 0.0051212310791015625 0.06699943542480469
compute_smoothed_char_length_1 0.005343914031982422 0.06643843650817871
compute_smoothed_char_length_2 0.007570028305053711 0.09450054168701172
compute_smoothed_char_length_3 0.005379676818847656 0.038407087326049805
compute_smoothed_char_length_4 0.0076863765716552734 0.11104631423950195
compute_smoothed_char_length_5 0.0075151920318603516 0.10948705673217773
compute_smoothed_char_length_6 0.007093667984008789 0.05401611328125
compute_smoothed_char_length_7 0.0072498321533203125 0.05367112159729004
compute_smoothed_char_length_8 0.011914968490600586 0.19802069664001465
compute_smoothed_char_length_9 0.0054204463958740234 0.038516998291015625
compute_smoothed_char_length_10 0.018672466278076172 0.4131770133972168
compute_smoothed_char_length_11 0.0042650699615478516 0.05000877380371094
compute_smoothed_char_length_12 0.0037043094635009766 0.027887344360351562
compute_smoothed_char_length_13 0.003975629806518555 0.04338383674621582
compute_smoothed_char_length_14 0.0037260055541992188 0.02605152130126953
compute_smoothed_char_length_15 0.005430936813354492 0.04167962074279785
compute_smoothed_char_length_16 0.007574558258056641 0.09767341613769531
compute_smoothed_char_length_17 0.01630234718322754 0.36821651458740234
compute_smoothed_char_length_18 0.004297971725463867 0.05118727684020996
compute_smoothed_char_length_19 0.0038797855377197266 0.027039289474487305
compute_smoothed_char_length_20 0.004024028778076172 0.0433809757232666
compute_smoothed_char_length_21 0.0035376548767089844 0.02581477165222168
frozen_f2allf_ind 0.0008680820465087891 0.01096487045288086
frozen_f2allf_ind 0.0008523464202880859 0.01085662841796875
frozen_area_el_b_isothermal_wall_0 0.007674694061279297 0.08062863349914551
frozen_area_el_b_isothermal_wall_1 0.008059263229370117 0.08686351776123047
frozen_area_el_b_isothermal_wall_2 0.0096588134765625 0.053574562072753906
frozen_normal_1_b_face_restr_interior_0 0.0061190128326416016 0.06506776809692383
frozen_normal_1_b_face_restr_interior_1 0.006410121917724609 0.06880402565002441
frozen_normal_1_b_face_restr_interior_2 0.005270719528198242 0.03957939147949219
_create_fluid_state_0 0.057245492935180664 0.8488645553588867
_create_fluid_state_1 0.008298873901367188 0.08531475067138672
_create_fluid_state_2 0.0071909427642822266 0.05589866638183594
_create_fluid_state_3 0.00826120376586914 0.08621597290039062
_create_fluid_state_4 0.010549783706665039 0.1114356517791748
_create_fluid_state_5 0.06884264945983887 0.7353274822235107
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_0 0.006151437759399414 0.06184649467468262
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_1 0.006239652633666992 0.06374955177307129
frozen_normal_2_b_BTAG_PARTITIONPartIDvolume_tagfluidrank_2 0.0054857730865478516 0.03666400909423828
get_temperature_update 0.01454925537109375 0.13950634002685547
_create_fluid_state_0 0.05679440498352051 0.8438549041748047
_create_fluid_state_1 0.008280754089355469 0.08531594276428223
_create_fluid_state_2 0.007259845733642578 0.055916786193847656
_create_fluid_state_3 0.008331537246704102 0.08479881286621094
_create_fluid_state_4 0.010316133499145508 0.1122274398803711
_create_fluid_state_5 0.06778907775878906 0.7321932315826416
frozen_f2allf_ind 0.0009279251098632812 0.011332988739013672
frozen_normal_1_b_face_restr_interior_0 0.006154060363769531 0.06442713737487793
frozen_normal_1_b_face_restr_interior_1 0.007077217102050781 0.0676424503326416
frozen_normal_1_b_face_restr_interior_2 0.0053746700286865234 0.03895235061645508
_create_fluid_state_0 0.056345224380493164 0.8426244258880615
_create_fluid_state_1 0.008252859115600586 0.08510541915893555
_create_fluid_state_2 0.007417440414428711 0.05611848831176758
_create_fluid_state_3 0.008316278457641602 0.08452010154724121
_create_fluid_state_4 0.010372161865234375 0.1121053695678711
_create_fluid_state_5 0.06771707534790039 0.7299008369445801
frozen_f2allf_ind 0.0009303092956542969 0.010715246200561523
frozen_area_el_v_wall_0 0.009670257568359375 0.1033473014831543
frozen_area_el_v_wall_1 0.010262250900268555 0.1145179271697998
frozen_area_el_v_wall_2 0.008806467056274414 0.06224775314331055
frozen_char_lscales 0.0021848678588867188 0.01647162437438965
frozen_normal_2_b_isothermal_wall_0 0.006305694580078125 0.06475520133972168
frozen_normal_2_b_isothermal_wall_1 0.006381988525390625 0.06915593147277832
frozen_normal_2_b_isothermal_wall_2 0.0055124759674072266 0.039320945739746094
_lsrk_update 0.014985084533691406 0.3083639144897461
compute_smoothed_char_length_0 0.0061528682708740234 0.0451817512512207
compute_smoothed_char_length_1 0.0061283111572265625 0.04279947280883789
compute_smoothed_char_length_2 0.00608372688293457 0.04237508773803711
frozen_result 0.0025844573974609375 0.024584531784057617
frozen_f2allf_ind 0.0008511543273925781 0.010813474655151367
frozen_f2allf_ind 0.0008521080017089844 0.010222196578979492
unfiltered_rhs_0 0.17970061302185059 1.7249486446380615
unfiltered_rhs_1 0.20472264289855957 2.576115846633911
unfiltered_rhs_2 0.1960911750793457 2.3306868076324463
unfiltered_rhs_3 0.13308978080749512 2.074190378189087
unfiltered_rhs_4 0.06356644630432129 0.3650689125061035
unfiltered_rhs_5 0.36326098442077637 11.132046222686768
unfiltered_rhs_6 0.03996920585632324 0.4687683582305908
unfiltered_rhs_7 0.1069483757019043 1.1403477191925049
unfiltered_rhs_8 0.05496692657470703 0.5887064933776855
unfiltered_rhs_9 0.03229713439941406 0.24562859535217285
unfiltered_rhs_10 0.037386178970336914 0.3969697952270508
unfiltered_rhs_11 0.041480064392089844 0.2606935501098633
compute_smoothness_mu 0.014451265335083008 0.1306157112121582
frozen_result 0.0023491382598876953 0.0195159912109375
frozen_normal_4_b_face_restr_interior_0 0.006160259246826172 0.06536293029785156
frozen_normal_4_b_face_restr_interior_1 0.0063860416412353516 0.06928372383117676
frozen_normal_4_b_face_restr_interior_2 0.005438327789306641 0.03941750526428223
frozen_f2allf_ind 0.0008690357208251953 0.011066675186157227
compute_smoothness_beta 0.01127767562866211 0.10839962959289551
frozen_nodes0_3d 0.002462148666381836 0.030081748962402344
compute_smoothed_char_length_0 0.006087064743041992 0.044786691665649414
compute_smoothed_char_length_1 0.0060269832611083984 0.04541468620300293
compute_smoothed_char_length_2 0.006124973297119141 0.04433083534240723
compute_smoothed_char_length_3 0.006104707717895508 0.045094966888427734
compute_smoothed_char_length_4 0.006191253662109375 0.04880237579345703
frozen_area_el_b_face_restr_interior_0 0.007635831832885742 0.08191323280334473
frozen_area_el_b_face_restr_interior_1 0.007946968078613281 0.08852601051330566
frozen_area_el_b_face_restr_interior_2 0.008823394775390625 0.054499149322509766
frozen_normal_4_b_wall_farfield_0 0.006100177764892578 0.06598663330078125
frozen_normal_4_b_wall_farfield_1 0.006348609924316406 0.06825518608093262
frozen_normal_4_b_wall_farfield_2 0.00559544563293457 0.039473533630371094
grad_t_operator_fluid_0 0.04431796073913574 0.20144367218017578
grad_t_operator_fluid_1 0.017992019653320312 0.33902788162231445
grad_t_operator_fluid_2 0.03729248046875 0.2445390224456787
grad_t_operator_fluid_3 0.02023792266845703 0.1112823486328125
grad_t_operator_fluid_4 0.005559206008911133 0.046756744384765625
grad_t_operator_fluid_5 0.01244211196899414 0.18680763244628906
grad_t_operator_fluid_6 0.006101131439208984 0.0704965591430664
